t_in_s,measurement
77.5,76.7263886565641
78.0,82.673157464696
78.5,89.71109512102733
79.0,90.55777657018608
79.5,83.2016173141397
80.0,82.34679336457843
80.5,83.83788633230854
81.0,75.19726606894534
81.5,94.77032691001033
82.0,80.5536156628771
82.5,91.65711165555363
83.0,83.92754654226079
83.5,90.64762470012289
84.0,94.15133210497433
84.5,88.32272174168963
85.0,95.7634805752738
85.5,81.29933819491788
86.0,88.39592011762016
86.5,80.4847791587845
87.0,78.83519340185339
87.5,82.63400014447308
88.0,80.4803737033973
88.5,80.97862082912178
89.0,87.45146716739103
89.5,82.59638271609406
90.0,82.66463727720937
90.5,83.76200464603397
91.0,81.12252528247306
91.5,94.66774223422156
92.0,92.08492580759841
92.5,92.536447470127
93.0,81.47163617911251
93.5,83.33391671414677
94.0,84.69960212154027
94.5,85.40824496864848
95.0,83.36789782642163
95.5,83.58741857093538
96.0,91.62093160543589
96.5,88.96514307119264
97.0,91.44672251784787
97.5,92.61213307649135
98.0,83.17550890304047
98.5,81.44201046271495
99.0,95.22739440625512
99.5,90.24711668844418
100.0,94.87057341352653
100.5,86.64473650637387
101.0,91.29262175897526
101.5,87.12392081366274
102.0,84.4383999716176
102.5,86.43277849793382
103.0,77.61762194162472
103.5,90.36190786460081
104.0,87.65966558346581
104.5,91.0538104858463
105.0,99.30597654238406
105.5,95.37457291832851
106.0,90.17044342363317
106.5,99.15622814995311
107.0,92.5992395939684
107.5,100.75397983744011
108.0,89.69969145880832
108.5,97.28467021117186
109.0,100.924407366633
109.5,93.67121553913884
110.0,93.0660367961953
110.5,97.98566053804811
111.0,91.18854152321404
111.5,87.23000326350487
112.0,99.83870534789337
112.5,102.1878798432689
113.0,102.97534797149447
113.5,98.26020822760346
114.0,96.42470339222203
114.5,99.63701540451015
115.0,94.4472401976867
115.5,90.5898341962565
116.0,94.4137753862697
116.5,107.23739833407268
117.0,97.5540851391527
117.5,88.71562111780217
118.0,95.88847518368722
118.5,102.77089818815398
119.0,101.97344479704591
119.5,102.68007598564705
120.0,95.90169592565044
